address,city,company_name,phone,state,zip_code,mon_from,mon_to,tue_from,tue_to,wed_from,wed_to,thu_from,thu_to,fri_from,fri_to,sat_from,sat_to,sun_from,sun_to,longitude,latitude,created_at,updated_at
4655 Lakelse Ave,Terrace,Safeway,(250) 635-7206,BC,V8G 1R3,7:00am,10:00pm,7:00am,10:00pm,7:00am,10:00pm,7:00am,10:00pm,7:00am,10:00pm,7:00am,10:00pm,7:00am,10:00pm,-128.592,54.5168,2013-09-23 05:16:31 UTC,2013-09-23 05:16:31 UTC
1599 2 Ave,Trail,Safeway,(250) 368-8710,BC,V1R 1M3,7:00am,10:00pm,7:00am,10:00pm,7:00am,10:00pm,7:00am,10:00pm,7:00am,10:00pm,7:00am,10:00pm,7:00am,10:00pm,-117.701,49.0975,2013-09-23 05:16:31 UTC,2013-09-23 05:16:31 UTC
1143 - 56 St,Tsawwassen,Safeway,(604) 948-9255,BC,V4L 2A2,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,-123.069,49.0237,2013-09-23 05:16:31 UTC,2013-09-23 05:16:31 UTC
1780 E Brd.Way,Vancouver,Safeway,(604) 873-0225,BC,V5N 1W3,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,-123.067,49.2623,2013-09-23 05:16:31 UTC,2013-09-23 05:16:31 UTC
3410 Kingsway,Vancouver,Safeway,(604) 439-0090,BC,V5R 5L4,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,-123.033,49.2324,2013-09-23 05:16:31 UTC,2013-09-23 05:16:31 UTC
990 King Edward Ave W,Vancouver,Safeway,(604) 733-0073,BC,V5Z 2E2,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,-123.127,49.2492,2013-09-23 05:16:31 UTC,2013-09-23 05:16:31 UTC
185-650 W 41St Ave,Vancouver,Safeway,(604) 263-2575,BC,V5Z 2M9,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,-123.11,49.2333,2013-09-23 05:16:31 UTC,2013-09-23 05:16:31 UTC
555 W 12 Ave,Vancouver,Safeway,(604) 872-8762,BC,V5Z 3X7,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,-123.116,49.2605,2013-09-23 05:16:31 UTC,2013-09-23 05:16:31 UTC
1766 Robson St,Vancouver,Safeway,(604) 683-6155,BC,V6G 1E2,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,-123.135,49.2912,2013-09-23 05:16:31 UTC,2013-09-23 05:16:31 UTC
1641 Davie St,Vancouver,Safeway,(604) 669-8313,BC,V6G 1W1,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,-123.139,49.2856,2013-09-23 05:16:32 UTC,2013-09-23 05:16:32 UTC
109-4255 Arbutus St,Vancouver,Safeway,(604) 731-5331,BC,V6J 4R1,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,-123.153,49.2717,2013-09-23 05:16:32 UTC,2013-09-23 05:16:32 UTC
2315 W 4 Ave,Vancouver,Safeway,(604) 737-9803,BC,V6K 1P2,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,-123.158,49.2682,2013-09-23 05:16:32 UTC,2013-09-23 05:16:32 UTC
2733 W Brdway,Vancouver,Safeway,(604) 732-5226,BC,V6K 2G5,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,-123.167,49.264,2013-09-23 05:16:32 UTC,2013-09-23 05:16:32 UTC
8555 Granville St,Vancouver,Safeway,(604) 263-2635,BC,V6P 4Z9,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,-123.14,49.209,2013-09-23 05:16:32 UTC,2013-09-23 05:16:32 UTC
4575 W 10 Ave,Vancouver,Safeway,(604) 224-7200,BC,V6R 2J2,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,-123.211,49.2639,2013-09-23 05:16:32 UTC,2013-09-23 05:16:32 UTC
3417 30 Ave,Vernon,Safeway,(250) 542-8167,BC,V1T 2E3,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,-119.271,50.2669,2013-09-23 05:16:32 UTC,2013-09-23 05:16:32 UTC
4300 32 St,Vernon,Safeway,(250) 542-2627,BC,V1T 9H2,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,-119.274,50.2747,2013-09-23 05:16:32 UTC,2013-09-23 05:16:32 UTC
3958 Shelbourne,Victoria,Safeway,(250) 477-2433,BC,V8N 3E2,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,-123.333,48.4677,2013-09-23 05:16:32 UTC,2013-09-23 05:16:32 UTC
1950  Foul Bay,Victoria,Safeway,(250) 370-1669,BC,V8R 5A7,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,-123.322,48.4313,2013-09-23 05:16:32 UTC,2013-09-23 05:16:32 UTC
3170 Tillicum Rd,Victoria,Safeway,(250) 384-7714,BC,V9A 6T2,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,7:00am,11:59pm,-123.394,48.4535,2013-09-23 05:16:32 UTC,2013-09-23 05:16:32 UTC
451 Oliver St,Williams Lake,Safeway,(250) 398-6851,BC,V2G 1M5,7:00am,10:00pm,7:00am,10:00pm,7:00am,10:00pm,7:00am,10:00pm,7:00am,10:00pm,7:00am,10:00pm,7:00am,10:00pm,-122.139,52.1283,2013-09-23 05:16:32 UTC,2013-09-23 05:16:32 UTC
70 N Court St,Thunder Bay,Safeway,(807) 345-2651,ON,P7A 4T8,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,-89.22,48.4377,2013-09-23 05:16:32 UTC,2013-09-23 05:16:32 UTC
1015 Dawson Rd,Thunder Bay,Safeway,(807) 768-0099,ON,P7B 5E3,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,-89.2525,48.4511,2013-09-23 05:16:32 UTC,2013-09-23 05:16:32 UTC
115 W Arthur St,Thunder Bay,Safeway,(807) 473-5993,ON,P7E 5P7,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,-89.279,48.3808,2013-09-23 05:16:32 UTC,2013-09-23 05:16:32 UTC
2995 2 Ave W,Prince Albert,Safeway,(306) 922-1242,SK,S6V 5V5,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,-105.76,53.1859,2013-09-23 05:16:32 UTC,2013-09-23 05:16:32 UTC
2223 Victoria Ave E,Regina,Safeway,(306) 789-3191,SK,S4N 6E4,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,-104.553,50.447,2013-09-23 05:16:32 UTC,2013-09-23 05:16:32 UTC
3859 Sherwood Dr,Regina,Safeway,(306) 949-7488,SK,S4R 4A8,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,-104.637,50.4755,2013-09-23 05:16:32 UTC,2013-09-23 05:16:32 UTC
353 Albert St N,Regina,Safeway,(306) 543-8749,SK,S4R 5R9,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,-104.618,50.4816,2013-09-23 05:16:32 UTC,2013-09-23 05:16:32 UTC
3801 Albert St,Regina,Safeway,(306) 586-6933,SK,S4S 3R4,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,-104.618,50.4187,2013-09-23 05:16:32 UTC,2013-09-23 05:16:32 UTC
3015 Gordon Rd,Regina,Safeway,(306) 586-5140,SK,S4S 6H7,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,-104.624,50.4049,2013-09-23 05:16:32 UTC,2013-09-23 05:16:32 UTC
2931-13 Ave,Regina,Safeway,(306) 522-5453,SK,S4T 1N8,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,-104.623,50.4455,2013-09-23 05:16:32 UTC,2013-09-23 05:16:32 UTC
1501 8 St. East #4,Saskatoon,Safeway,(306) 373-0030,SK,S7H 0T8,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,-106.635,52.1149,2013-09-23 05:16:33 UTC,2013-09-23 05:16:33 UTC
3310-8 St E,Saskatoon,Safeway,(306) 955-4644,SK,S7H 0W4,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,-106.603,52.1146,2013-09-23 05:16:33 UTC,2013-09-23 05:16:33 UTC
2325 Preston Ave,Saskatoon,Safeway,(306) 374-4145,SK,S7J 2G2,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,-106.623,52.1014,2013-09-23 05:16:33 UTC,2013-09-23 05:16:33 UTC
134 Primrose Dr,Saskatoon,Safeway,(306) 934-8185,SK,S7K 5S6,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,-106.64,52.1673,2013-09-23 05:16:33 UTC,2013-09-23 05:16:33 UTC
302 33 St W,Saskatoon,Safeway,(306) 244-2250,SK,S7L 0T2,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,-106.673,52.1439,2013-09-23 05:16:33 UTC,2013-09-23 05:16:33 UTC
300 Confederation Dr,Saskatoon,Safeway,(306) 384-7474,SK,S7L 4R6,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,-106.722,52.1309,2013-09-23 05:16:33 UTC,2013-09-23 05:16:33 UTC
1650 Marine Dr,West Vancouver,Safeway,(604) 922-6131,BC,V7V 1J1,7:00am,9:00pm,7:00am,9:00pm,7:00am,9:00pm,7:00am,9:00pm,7:00am,9:00pm,7:00am,9:00pm,7:00am,7:00pm,-123.16,49.3286,2013-09-23 05:17:10 UTC,2013-09-23 05:17:10 UTC
5385 Headland Dr,West Vancouver,Safeway,(604) 926-2550,BC,V7W 3E7,7:00am,9:00pm,7:00am,9:00pm,7:00am,9:00pm,7:00am,9:00pm,7:00am,9:00pm,7:00am,9:00pm,7:00am,7:00pm,-123.252,49.3506,2013-09-23 05:17:10 UTC,2013-09-23 05:17:10 UTC
1610 18 St,Brandon,Safeway,(204) 725-0117,MB,R7A 5C5,8:00am,11:00pm,8:00am,11:00pm,8:00am,11:00pm,8:00am,11:00pm,8:00am,11:00pm,8:00am,11:00pm,9:00am,6:00pm,-99.962,49.8248,2013-09-23 05:17:10 UTC,2013-09-23 05:17:10 UTC
921 - 18 St N,Brandon,Safeway,(204) 726-8014,MB,R7A 7S1,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,9:00am,6:00pm,-99.9618,49.8658,2013-09-23 05:17:10 UTC,2013-09-23 05:17:10 UTC
Mountain & Ellen,Neepawa,Safeway,(204) 476-5423,MB,R0J 1H0,8:00am,9:00pm,8:00am,9:00pm,8:00am,9:00pm,8:00am,9:00pm,8:00am,9:00pm,8:00am,9:00pm,12:00pm,6:00pm,,,2013-09-23 05:17:10 UTC,2013-09-23 05:17:10 UTC
318 Manitoba Ave,Selkirk,Safeway,(204) 482-5775,MB,R1A 0Y7,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,9:00am,6:00pm,-96.8731,50.1454,2013-09-23 05:17:10 UTC,2013-09-23 05:17:10 UTC
143 Provincial Trunk Hwy 12 N,Steinbach,Safeway,(204) 346-1555,MB,R5G 1T5,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,12:00am,CLOSED,-96.6881,49.5404,2013-09-23 05:17:10 UTC,2013-09-23 05:17:10 UTC
300 Mystery Lake Rd,Thompson,Safeway,(204) 677-2600,MB,R8N 0M2,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,12:00pm,6:00pm,-97.8507,55.7447,2013-09-23 05:17:11 UTC,2013-09-23 05:17:11 UTC
654 Kildare Ave E,Winnipeg,Safeway,(204) 222-6902,MB,R2C 0P6,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,9:00am,6:00pm,-96.9858,49.9009,2013-09-23 05:17:11 UTC,2013-09-23 05:17:11 UTC
1615 Regent Ave W,Winnipeg,Safeway,(204) 663-6862,MB,R2C 3C6,8:00am,11:00pm,8:00am,11:00pm,8:00am,11:00pm,8:00am,11:00pm,8:00am,11:00pm,8:00am,11:00pm,9:00am,6:00pm,-97.0697,49.8986,2013-09-23 05:17:11 UTC,2013-09-23 05:17:11 UTC
1441 Henderson Highway,Winnipeg,Safeway,(204) 338-4600,MB,R2G 1N4,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,9:00am,6:00pm,-97.0861,49.9455,2013-09-23 05:17:11 UTC,2013-09-23 05:17:11 UTC
285 Marion St,Winnipeg,Safeway,(204) 237-6824,MB,R2H 0T8,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,9:00am,6:00pm,-97.1149,49.8817,2013-09-23 05:17:11 UTC,2013-09-23 05:17:11 UTC
77 Vermillion Rd,Winnipeg,Safeway,(204) 255-5755,MB,R2J 3W7,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,9:00am,6:00pm,-97.0736,49.854,2013-09-23 05:17:11 UTC,2013-09-23 05:17:11 UTC
731 Henderson Highway,Winnipeg,Safeway,(204) 667-4944,MB,R2K 2K4,8:00am,11:00pm,8:00am,11:00pm,8:00am,11:00pm,8:00am,11:00pm,8:00am,11:00pm,8:00am,11:00pm,9:00am,6:00pm,-97.1046,49.9269,2013-09-23 05:17:11 UTC,2013-09-23 05:17:11 UTC
2 Alpine Ave,Winnipeg,Safeway,(204) 256-9430,MB,R2M 0Y5,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,9:00am,6:00pm,-97.1015,49.8561,2013-09-23 05:17:11 UTC,2013-09-23 05:17:11 UTC
850 Dakota St,Winnipeg,Safeway,(204) 255-4765,MB,R2M 5R9,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,9:00am,6:00pm,-97.1071,49.8306,2013-09-23 05:17:11 UTC,2013-09-23 05:17:11 UTC
920 Jefferson Ave,Winnipeg,Safeway,(204) 694-4125,MB,R2P 1W1,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,9:00am,6:00pm,-97.1559,49.9454,2013-09-23 05:17:11 UTC,2013-09-23 05:17:11 UTC
841 Leila Ave,Winnipeg,Safeway,(204) 339-6962,MB,R2V 3J7,8:00am,11:00pm,8:00am,11:00pm,8:00am,11:00pm,8:00am,11:00pm,8:00am,11:00pm,8:00am,11:00pm,9:00am,6:00pm,-97.1434,49.9522,2013-09-23 05:17:11 UTC,2013-09-23 05:17:11 UTC
594 Mountain Ave,Winnipeg,Safeway,(204) 589-2588,MB,R2W 1L2,8:00am,11:00pm,8:00am,11:00pm,8:00am,11:00pm,8:00am,11:00pm,8:00am,11:00pm,8:00am,11:00pm,9:00am,6:00pm,-97.1441,49.9243,2013-09-23 05:17:11 UTC,2013-09-23 05:17:11 UTC
1441 Main St,Winnipeg,Safeway,(204) 589-7135,MB,R2W 3V6,8:00am,11:00pm,8:00am,11:00pm,8:00am,11:00pm,8:00am,11:00pm,8:00am,11:00pm,8:00am,11:00pm,9:00am,6:00pm,-97.1247,49.9263,2013-09-23 05:17:11 UTC,2013-09-23 05:17:11 UTC
850 Keewatin St,Winnipeg,Safeway,(204) 694-5087,MB,R2X 3J7,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,9:00am,6:00pm,-97.1952,49.9385,2013-09-23 05:17:11 UTC,2013-09-23 05:17:11 UTC
3059 Ness Ave,Winnipeg,Safeway,(204) 888-4528,MB,R2Y 0G1,8:00am,11:00pm,8:00am,11:00pm,8:00am,11:00pm,8:00am,11:00pm,8:00am,11:00pm,8:00am,11:00pm,9:00am,6:00pm,,,2013-09-23 05:17:11 UTC,2013-09-23 05:17:11 UTC
600 Sargent Ave,Winnipeg,Safeway,(204) 783-0149,MB,R3E 0A1,8:00am,11:00pm,8:00am,11:00pm,8:00am,11:00pm,8:00am,11:00pm,8:00am,11:00pm,8:00am,11:00pm,9:00am,6:00pm,-97.159,49.8966,2013-09-23 05:17:11 UTC,2013-09-23 05:17:11 UTC
1612 Ness Ave,Winnipeg,Safeway,(204) 775-6348,MB,R3J 3X3,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,9:00am,6:00pm,-97.2049,49.8835,2013-09-23 05:17:11 UTC,2013-09-23 05:17:11 UTC
3393 Portage Ave,Winnipeg,Safeway,(204) 888-3200,MB,R3K 2G7,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,9:00am,6:00pm,-97.299,49.8827,2013-09-23 05:17:11 UTC,2013-09-23 05:17:11 UTC
499 River Ave,Winnipeg,Safeway,(204) 452-2276,MB,R3L 0C9,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,9:00am,6:00pm,-97.1482,49.8786,2013-09-23 05:17:11 UTC,2013-09-23 05:17:11 UTC
655 Osborne St,Winnipeg,Safeway,(204) 475-0793,MB,R3L 2B7,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,9:00am,6:00pm,-97.1326,49.8629,2013-09-23 05:17:12 UTC,2013-09-23 05:17:12 UTC
1120 Grant Ave,Winnipeg,Safeway,(204) 452-7197,MB,R3M 2A6,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,9:00am,6:00pm,-97.1645,49.8594,2013-09-23 05:17:12 UTC,2013-09-23 05:17:12 UTC
2025 Corydon At Edgeland,Winnipeg,Safeway,(204) 489-6498,MB,R3P 0N5,8:00am,11:00pm,8:00am,11:00pm,8:00am,11:00pm,8:00am,11:00pm,8:00am,11:00pm,8:00am,11:00pm,9:00am,6:00pm,-97.2113,49.8663,2013-09-23 05:17:12 UTC,2013-09-23 05:17:12 UTC
1625 Kenaston Blvd,Winnipeg,Safeway,(204) 488-9404,MB,R3P 2M4,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,9:00am,6:00pm,-97.2037,49.8247,2013-09-23 05:17:12 UTC,2013-09-23 05:17:12 UTC
3900 Grant Ave,Winnipeg,Safeway,(204) 837-5339,MB,R3R 3C2,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,9:00am,6:00pm,-97.2631,49.859,2013-09-23 05:17:12 UTC,2013-09-23 05:17:12 UTC
1319 Pembina Highway,Winnipeg,Safeway,(204) 284-3824,MB,R3T 2B6,8:00am,11:00pm,8:00am,11:00pm,8:00am,11:00pm,8:00am,11:00pm,8:00am,11:00pm,8:00am,11:00pm,9:00am,6:00pm,-97.1531,49.8407,2013-09-23 05:17:12 UTC,2013-09-23 05:17:12 UTC
2155 Pembina Ave,Winnipeg,Safeway,(204) 269-6548,MB,R3T 2H1,8:00am,11:00pm,8:00am,11:00pm,8:00am,11:00pm,8:00am,11:00pm,8:00am,11:00pm,8:00am,11:00pm,9:00am,6:00pm,-97.1524,49.8129,2013-09-23 05:17:12 UTC,2013-09-23 05:17:12 UTC
2860 Pembina Highway,Winnipeg,Safeway,(204) 261-6686,MB,R3T 3L9,8:00am,11:00pm,8:00am,11:00pm,8:00am,11:00pm,8:00am,11:00pm,8:00am,11:00pm,8:00am,11:00pm,9:00am,6:00pm,,,2013-09-23 05:17:12 UTC,2013-09-23 05:17:12 UTC
75 Whyte Ave,Dryden,Safeway,(807) 223-3276,ON,P8N 3E6,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,8:00am,8:00pm,,,2013-09-23 05:17:12 UTC,2013-09-23 05:17:12 UTC
417 Scott St,Fort Frances,Safeway,(807) 274-4521,ON,P9A 1H3,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,8:00am,8:00pm,-93.3921,48.61,2013-09-23 05:17:12 UTC,2013-09-23 05:17:12 UTC
400 1St Ave S,Kenora,Safeway,(807) 468-9023,ON,P9N 4W1,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,7:00am,11:00pm,8:00am,8:00pm,,,2013-09-23 05:17:12 UTC,2013-09-23 05:17:12 UTC
200 1St Ave Nw,Moose Jaw,Safeway,(306) 693-8033,SK,S6H 1S6,8:00am,9:00pm,8:00am,9:00pm,8:00am,9:00pm,8:00am,9:00pm,8:00am,9:00pm,8:00am,9:00pm,10:00am,7:00pm,-105.537,50.3917,2013-09-23 05:17:12 UTC,2013-09-23 05:17:12 UTC
1 Springs Dr,Swift Current,Safeway,(306) 773-6325,SK,S9H 3X6,9:00am,9:00pm,9:00am,9:00pm,9:00am,9:00pm,9:00am,9:00pm,9:00am,9:00pm,9:00am,9:00pm,9:00am,6:00pm,,,2013-09-23 05:17:12 UTC,2013-09-23 05:17:12 UTC
1860 Mcormond Dr.,Saskatoon,Safeway, [phone],SK,S7S 0A5,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,8:00am,10:00pm,-106.566,52.1463,2013-09-23 05:24:27 UTC,2013-09-23 05:24:27 UTC
